"Bar.outcome","undLac.outcome","uncLac.outcome","Oth.outcome","Bla.outcome","undMol.outcome","Akk.outcome","Cop.outcome","Clodif.outcome","Ent.outcome","undEnt.outcome"
0,0,0,0,0,1.82985208008335,0,0,8.57683758351235,0,0
0,0,0,0,0,1.82985208008335,0,0,8.57683758351235,0,0
0,0,0,0,0,1.82985208008335,0,0,8.57683758351235,0,0
0,0,0,0,0,0,0,0,0,1.29070442467303,0.694696811087376
0,0,3.25422959466485,0,0,0,0,0,0,1.29070442467303,0
0,0,0,0.694696811087376,0,0,0,0,0,1.29070442467303,0.694696811087376
3.25422959466485,8.57683758351235,0,0,0,0,0,0,0,2.40316910587547,0
3.25422959466485,8.57683758351235,0,0,0,0,0,0,0,2.40316910587547,0
0,3.25422959466485,0,0,0,0,0,0,0,1.82985208008335,0
0.694696811087376,0,0,0,0,1.29070442467303,0,0,0,1.29070442467303,0
1.82985208008335,8.57683758351235,0,0,0,1.29070442467303,0,0,0,1.82985208008335,0
1.29070442467303,0,0,0.168265078954181,0,1.29070442467303,0,0,0,1.29070442467303,0
1.82985208008335,8.57683758351235,0,0,0,1.29070442467303,0,0,0,1.82985208008335,0
0,0,3.25422959466485,0.168265078954181,0,1.29070442467303,0,0,0,0.694696811087376,0
0,0,3.25422959466485,0.168265078954181,0,1.29070442467303,0,0,0,0.694696811087376,0
0,0,0,0,0.694696811087376,1.29070442467303,0,0,0,1.82985208008335,0.168265078954181
0,0,0,0,0.694696811087376,1.29070442467303,0,0,0,1.82985208008335,0.168265078954181
0,2.40316910587547,0,0,0.168265078954181,1.29070442467303,0,0,0,1.82985208008335,0
1.82985208008335,8.57683758351235,0,0,0,1.29070442467303,0,0,0,1.82985208008335,0
0,0,3.25422959466485,0,0.168265078954181,1.29070442467303,0,0,0,1.29070442467303,0
1.82985208008335,8.57683758351235,0,0,0,1.29070442467303,0,0,0,1.82985208008335,0
0,0,3.25422959466485,0.168265078954181,0.168265078954181,1.29070442467303,0,0,0,1.29070442467303,0
0,0,0,0,0,0,0.168265078954181,0,0,1.29070442467303,0.694696811087376
0,0,0,0,0,0,0.168265078954181,0,0,1.29070442467303,0.694696811087376
0,3.25422959466485,0,0,0,0,0,0,0,1.82985208008335,0
0,0,8.57683758351235,0,0,0,0,0,0,1.29070442467303,0
0,0,0,0.694696811087376,0,0,0.168265078954181,0,0,1.29070442467303,0.694696811087376
0,3.25422959466485,0,0,0,0,0,0,0,1.82985208008335,0
0,0,3.25422959466485,0,0,0,0,0,0,1.29070442467303,0
0,0,0,0,0.168265078954181,0,0,0,0,1.82985208008335,0.694696811087376
0,0,0,0,0.168265078954181,0,0,0,0,1.82985208008335,0.694696811087376
0,3.25422959466485,0,0,0,0,0,0,0,1.82985208008335,0
3.25422959466485,8.57683758351235,0,0,0,0,0,0,0,2.40316910587547,0
0,0,8.57683758351235,0,0,0,0,0,0,1.29070442467303,0
0,0,8.57683758351235,0,0,0,0,0,0,1.29070442467303,0
0,0,0,0.168265078954181,0.168265078954181,0,0,0,0,1.82985208008335,0.694696811087376
1.82985208008335,0,0,0.168265078954181,0,0,0,0,0,1.82985208008335,0
0,3.25422959466485,0,0,0,0,0,0,0,1.82985208008335,0
3.25422959466485,8.57683758351235,0,0,0,0,0,0,0,2.40316910587547,0
0,0,0,0,0,1.29070442467303,0.168265078954181,0,0,1.29070442467303,0.168265078954181
0,2.40316910587547,0,0,0,1.29070442467303,0,0,0,1.29070442467303,0
1.82985208008335,8.57683758351235,0,0,0,1.29070442467303,0,0,0,1.82985208008335,0
0,0,3.25422959466485,0,0,1.29070442467303,0,0,0,0.694696811087376,0
0,0,0,0.694696811087376,0,1.29070442467303,0,0,0,0.694696811087376,0
0,2.40316910587547,0,0.168265078954181,0,1.29070442467303,0,0,0,1.29070442467303,0
1.82985208008335,8.57683758351235,0,0,0,1.29070442467303,0,0,0,1.82985208008335,0
0,0,3.25422959466485,0.168265078954181,0,1.29070442467303,0,0,0,0.694696811087376,0
0,0,0,0,0.694696811087376,1.29070442467303,0,0,0,1.82985208008335,0.168265078954181
0,2.40316910587547,0,0,0.168265078954181,1.29070442467303,0,0,0,1.82985208008335,0
1.82985208008335,8.57683758351235,0,0,0,1.29070442467303,0,0,0,1.82985208008335,0
1.82985208008335,8.57683758351235,0,0,0,1.29070442467303,0,0,0,1.82985208008335,0
0,0,3.25422959466485,0.168265078954181,0.168265078954181,1.29070442467303,0,0,0,1.29070442467303,0
0,0,3.25422959466485,0.168265078954181,0.168265078954181,1.29070442467303,0,0,0,1.29070442467303,0
0,0,0,0,0,0,0,0,0,1.29070442467303,0.694696811087376
0,0,0,0,0,0,0,0,0,1.29070442467303,0.694696811087376
0,3.25422959466485,0,0,0,0,0,0,0,1.82985208008335,0
3.25422959466485,8.57683758351235,0,0,0,0,0,0,0,2.40316910587547,0
0,0,8.57683758351235,0,0,0,0,0,0,1.29070442467303,0
0,0,0,0.694696811087376,0,0,0,0,0,1.29070442467303,0.694696811087376
1.82985208008335,0,0,0.168265078954181,0,0,0,0,0,1.82985208008335,0
0,0,3.25422959466485,0,0,0,0,0,0,1.29070442467303,0
0,0,3.25422959466485,0,0,0,0,0,0,1.29070442467303,0
0,0,0,0,0.694696811087376,0,0,0,0,1.82985208008335,0.694696811087376
0,3.25422959466485,0,0,0,0,0,0,0,1.82985208008335,0
0,0,8.57683758351235,0,0,0,0,0,0,1.29070442467303,0
0,3.25422959466485,0,0,0,0,0,0,0,1.82985208008335,0
0,0,3.25422959466485,0,0,0,0,0,0,1.29070442467303,0
0,0,3.25422959466485,0,0,1.29070442467303,0,0,0,0.694696811087376,0
0,0,3.25422959466485,0,0,1.29070442467303,0,0,0,0.694696811087376,0
0,0,0,0.694696811087376,0,1.29070442467303,0,0,0,0.694696811087376,0
0,2.40316910587547,0,0.168265078954181,0,1.29070442467303,0,0,0,1.29070442467303,0
0,0,3.25422959466485,0.168265078954181,0,1.29070442467303,0,0,0,0.694696811087376,0
0,0,3.25422959466485,0.168265078954181,0,1.29070442467303,0,0,0,0.694696811087376,0
0,0,0,0,0.694696811087376,1.29070442467303,0,0,0,1.82985208008335,0.168265078954181
0,2.40316910587547,0,0,0.168265078954181,1.29070442467303,0,0,0,1.82985208008335,0
1.82985208008335,8.57683758351235,0,0,0,1.29070442467303,0,0,0,1.82985208008335,0
0,0,0,0.694696811087376,0.694696811087376,1.29070442467303,0,0,0,1.82985208008335,0
0.694696811087376,0,0,0.168265078954181,0.694696811087376,1.29070442467303,0,0,0,1.82985208008335,0
0,2.40316910587547,0,0.168265078954181,0.168265078954181,1.29070442467303,0,0,0,1.82985208008335,0
1.82985208008335,8.57683758351235,0,0,0,1.29070442467303,0,0,0,1.82985208008335,0
0,0,3.25422959466485,0.168265078954181,0.168265078954181,1.29070442467303,0,0,0,1.29070442467303,0
0,0,0,0,0,0,0.168265078954181,0,0,1.29070442467303,0.694696811087376
0,0,0,0,0,0,0.168265078954181,0,0,1.29070442467303,0.694696811087376
3.25422959466485,8.57683758351235,0,0,0,0,0,0,0,2.40316910587547,0
0,0,3.25422959466485,0,0,0,0,0,0,1.29070442467303,0
1.82985208008335,0,0,0.168265078954181,0,0,0,0,0,1.82985208008335,0
0,3.25422959466485,0,0,0,0,0,0,0,1.82985208008335,0
0,0,3.25422959466485,0,0,0,0,0,0,1.29070442467303,0
0,0,0,0,0.168265078954181,0,0,0,0,1.82985208008335,0.694696811087376
0,0,0,0,0.168265078954181,0,0,0,0,1.82985208008335,0.694696811087376
0,3.25422959466485,0,0,0,0,0,0,0,1.82985208008335,0
3.25422959466485,8.57683758351235,0,0,0,0,0,0,0,2.40316910587547,0
0,0,8.57683758351235,0,0,0,0,0,0,1.29070442467303,0
1.82985208008335,0,0,0.168265078954181,0,0,0,0,0,1.82985208008335,0
0,3.25422959466485,0,0,0,0,0,0,0,1.82985208008335,0
0,0,3.25422959466485,0,0,0,0,0,0,1.29070442467303,0
0,0,3.25422959466485,0,0,0,0,0,0,1.29070442467303,0
0,0,0,0,0,1.29070442467303,0.168265078954181,0,0,1.29070442467303,0.168265078954181
0.694696811087376,0,0,0,0,1.29070442467303,0,0,0,1.29070442467303,0
0,2.40316910587547,0,0,0,1.29070442467303,0,0,0,1.29070442467303,0
0,0,3.25422959466485,0,0,1.29070442467303,0,0,0,0.694696811087376,0
1.29070442467303,0,0,0.168265078954181,0,1.29070442467303,0,0,0,1.29070442467303,0
0,0,3.25422959466485,0.168265078954181,0,1.29070442467303,0,0,0,0.694696811087376,0
0,0,3.25422959466485,0.168265078954181,0,1.29070442467303,0,0,0,0.694696811087376,0
0,0,0,0,0.694696811087376,1.29070442467303,0,0,0,1.82985208008335,0.168265078954181
0,2.40316910587547,0,0,0.168265078954181,1.29070442467303,0,0,0,1.82985208008335,0
1.82985208008335,8.57683758351235,0,0,0,1.29070442467303,0,0,0,1.82985208008335,0
0,0,0,0.694696811087376,0.694696811087376,1.29070442467303,0,0,0,1.82985208008335,0
0.694696811087376,0,0,0.168265078954181,0.694696811087376,1.29070442467303,0,0,0,1.82985208008335,0
0,2.40316910587547,0,0.168265078954181,0.168265078954181,1.29070442467303,0,0,0,1.82985208008335,0
1.82985208008335,8.57683758351235,0,0,0,1.29070442467303,0,0,0,1.82985208008335,0
0,0,3.25422959466485,0.168265078954181,0.168265078954181,1.29070442467303,0,0,0,1.29070442467303,0
0,0,0,0,0,0,0,0,16.2091465964374,2.40316910587547,0.694696811087376
0,0,0,0,0,0,0,0,16.2091465964374,2.40316910587547,0.694696811087376
0,0,0,0,0,0,0,0,16.2091465964374,2.40316910587547,0.694696811087376
0,0,0,0,0,0,0,0,16.2091465964374,2.40316910587547,0.694696811087376
0,0,0,0,0,0,0,0,16.2091465964374,2.40316910587547,0.694696811087376
0,0,0,0,0,0,0,0,16.2091465964374,2.40316910587547,0.694696811087376
0,0,0,0,0,0,0,0,16.2091465964374,2.40316910587547,0.694696811087376
0,0,0,0,0,0,0,0,16.2091465964374,2.40316910587547,0.694696811087376
0,0,0,0,0,0,0,0,16.2091465964374,2.40316910587547,0.694696811087376
0,0,0,0,0,0,0,0,16.2091465964374,2.40316910587547,0.694696811087376
0,0,0,0,0,0,0,0,16.2091465964374,2.40316910587547,0.694696811087376
0,0,0,0,0,0,0,0,16.2091465964374,2.40316910587547,0.694696811087376
0,0,0,0,0,0,0,0,16.2091465964374,2.40316910587547,0.694696811087376
0,0,0,0,0,0,0,0,16.2091465964374,2.40316910587547,0.694696811087376
0,0,0,0,0,0,0,0,16.2091465964374,2.40316910587547,0.694696811087376
0,0,0,0,0,0,0,0,16.2091465964374,2.40316910587547,0.694696811087376
0,0,0,0,0,0,0,0,16.2091465964374,2.40316910587547,0.694696811087376
0,0,0,0,0,2.40316910587547,0,0,16.2091465964374,1.82985208008335,0
0,0,0,0,0,3.25422959466485,0,0,16.2091465964374,1.82985208008335,0
0,0,0,0,0,2.40316910587547,0,0,16.2091465964374,1.82985208008335,0
0,0,0,0,0,2.40316910587547,0,0,16.2091465964374,1.82985208008335,0
0,0,0,0,0,3.25422959466485,0,0,16.2091465964374,1.82985208008335,0
0,0,0,0,0,3.25422959466485,0,0,16.2091465964374,1.82985208008335,0
0,0,0,0,0,2.40316910587547,0,0,16.2091465964374,1.82985208008335,0
0,0,0,0,0,3.25422959466485,0,0,16.2091465964374,1.82985208008335,0
0,0,0,0,0,3.25422959466485,0,0,16.2091465964374,1.82985208008335,0
0,0,0,0,0,2.40316910587547,0,0,16.2091465964374,1.82985208008335,0
0,0,0,0,0,3.25422959466485,0,0,16.2091465964374,1.82985208008335,0
0,0,0,0,0,2.40316910587547,0,0,16.2091465964374,1.82985208008335,0
0,0,0,0,0,3.25422959466485,0,0,16.2091465964374,1.82985208008335,0
0,0,0,0,0,3.25422959466485,0,0,16.2091465964374,1.82985208008335,0
0,0,0,0,0,3.25422959466485,0,0,16.2091465964374,1.82985208008335,0
0,0,0,0,0,2.40316910587547,0,0,16.2091465964374,1.82985208008335,0
0,0,0,0,0,2.40316910587547,0,0,16.2091465964374,1.82985208008335,0
0,0,0,0,0,3.25422959466485,0,0,16.2091465964374,1.82985208008335,0
0,0,0,0,0,0,0,0,16.2091465964374,2.40316910587547,0.694696811087376
0,0,0,0,0,0,0,0,16.2091465964374,2.40316910587547,0.694696811087376
0,0,0,0,0,0,0,0,16.2091465964374,2.40316910587547,0.694696811087376
0,0,0,0,0,0,0,0,16.2091465964374,2.40316910587547,0.694696811087376
0,0,0,0,0,0,0,0,16.2091465964374,2.40316910587547,0.694696811087376
0,0,0,0,0,0,0,0,16.2091465964374,2.40316910587547,0.694696811087376
0,0,0,0,0,0,0,0,16.2091465964374,2.40316910587547,0.694696811087376
0,0,0,0,0,0,0,0,16.2091465964374,2.40316910587547,0.694696811087376
0,0,0,0,0,0,0,0,16.2091465964374,2.40316910587547,0.694696811087376
0,0,0,0,0,0,0,0,16.2091465964374,2.40316910587547,0.694696811087376
0,0,0,0,0,0,0,0,16.2091465964374,2.40316910587547,0.694696811087376
0,0,0,0,0,0,0,0,16.2091465964374,2.40316910587547,0.694696811087376
0,0,0,0,0,0,0,0,16.2091465964374,2.40316910587547,0.694696811087376
0,0,0,0,0,0,0,0,16.2091465964374,2.40316910587547,0.694696811087376
0,0,0,0,0,0,0,0,16.2091465964374,2.40316910587547,0.694696811087376
0,0,0,0,0,0,0,0,16.2091465964374,2.40316910587547,0.694696811087376
0,0,0,0,0,0,0,0,16.2091465964374,2.40316910587547,0.694696811087376
0,0,0,0,0,0,0,0,16.2091465964374,2.40316910587547,0.694696811087376
0,0,0,0,0,2.40316910587547,0,0,16.2091465964374,1.82985208008335,0
0,0,0,0,0,3.25422959466485,0,0,16.2091465964374,1.82985208008335,0
0,0,0,0,0,3.25422959466485,0,0,16.2091465964374,1.82985208008335,0
0,0,0,0,0,2.40316910587547,0,0,16.2091465964374,1.82985208008335,0
0,0,0,0,0,2.40316910587547,0,0,16.2091465964374,1.82985208008335,0
0,0,0,0,0,3.25422959466485,0,0,16.2091465964374,1.82985208008335,0
0,0,0,0,0,2.40316910587547,0,0,16.2091465964374,1.82985208008335,0
0,0,0,0,0,3.25422959466485,0,0,16.2091465964374,1.82985208008335,0
0,0,0,0,0,3.25422959466485,0,0,16.2091465964374,1.82985208008335,0
0,0,0,0,0,2.40316910587547,0,0,16.2091465964374,1.82985208008335,0
0,0,0,0,0,3.25422959466485,0,0,16.2091465964374,1.82985208008335,0
0,0,0,0,0,3.25422959466485,0,0,16.2091465964374,1.82985208008335,0
0,0,0,0,0,3.25422959466485,0,0,16.2091465964374,1.82985208008335,0
0,0,0,0,0,3.25422959466485,0,0,16.2091465964374,1.82985208008335,0
0,0,0,0,0,3.25422959466485,0,0,16.2091465964374,1.82985208008335,0
0,0,0,0,0,2.40316910587547,0,0,16.2091465964374,1.82985208008335,0
0,0,0,0,0,3.25422959466485,0,0,16.2091465964374,1.82985208008335,0
0,0,0,0,0,3.25422959466485,0,0,16.2091465964374,1.82985208008335,0
0,0,0,0,0,3.25422959466485,0,0,16.2091465964374,1.82985208008335,0
0,0,0,0,0,3.25422959466485,0,0,16.2091465964374,1.82985208008335,0
0,0,0,0,0,3.25422959466485,0,0,16.2091465964374,1.82985208008335,0
0,0,0,0,0,0,0,0,16.2091465964374,2.40316910587547,0.694696811087376
0,0,0,0,0,0,0,0,16.2091465964374,2.40316910587547,0.694696811087376
0,0,0,0,0,0,0,0,16.2091465964374,2.40316910587547,0.694696811087376
0,0,0,0,0,0,0,0,16.2091465964374,2.40316910587547,0.694696811087376
0,0,0,0,0,0,0,0,16.2091465964374,2.40316910587547,0.694696811087376
0,0,0,0,0,0,0,0,16.2091465964374,2.40316910587547,0.694696811087376
0,0,0,0,0,0,0,0,16.2091465964374,2.40316910587547,0.694696811087376
0,0,0,0,0,0,0,0,16.2091465964374,2.40316910587547,0.694696811087376
0,0,0,0,0,0,0,0,16.2091465964374,2.40316910587547,0.694696811087376
0,0,0,0,0,0,0,0,16.2091465964374,2.40316910587547,0.694696811087376
0,0,0,0,0,0,0,0,16.2091465964374,2.40316910587547,0.694696811087376
0,0,0,0,0,0,0,0,16.2091465964374,2.40316910587547,0.694696811087376
0,0,0,0,0,0,0,0,16.2091465964374,2.40316910587547,0.694696811087376
0,0,0,0,0,0,0,0,16.2091465964374,2.40316910587547,0.694696811087376
0,0,0,0,0,0,0,0,16.2091465964374,2.40316910587547,0.694696811087376
0,0,0,0,0,0,0,0,16.2091465964374,2.40316910587547,0.694696811087376
0,0,0,0,0,3.25422959466485,0,0,16.2091465964374,1.82985208008335,0
0,0,0,0,0,2.40316910587547,0,0,16.2091465964374,1.82985208008335,0
0,0,0,0,0,2.40316910587547,0,0,16.2091465964374,1.82985208008335,0
0,0,0,0,0,3.25422959466485,0,0,16.2091465964374,1.82985208008335,0
0,0,0,0,0,3.25422959466485,0,0,16.2091465964374,1.82985208008335,0
0,0,0,0,0,2.40316910587547,0,0,16.2091465964374,1.82985208008335,0
0,0,0,0,0,3.25422959466485,0,0,16.2091465964374,1.82985208008335,0
0,0,0,0,0,3.25422959466485,0,0,16.2091465964374,1.82985208008335,0
0,0,0,0,0,3.25422959466485,0,0,16.2091465964374,1.82985208008335,0
0,0,0,0,0,2.40316910587547,0,0,16.2091465964374,1.82985208008335,0
0,0,0,0,0,3.25422959466485,0,0,16.2091465964374,1.82985208008335,0
0,0,0,0,0,3.25422959466485,0,0,16.2091465964374,1.82985208008335,0
0,0,0,0,0,2.40316910587547,0,0,16.2091465964374,1.82985208008335,0
0,0,0,0,0,3.25422959466485,0,0,16.2091465964374,1.82985208008335,0
0,0,0,0,0,3.25422959466485,0,0,16.2091465964374,1.82985208008335,0
0,0,0,0,0,3.25422959466485,0,0,16.2091465964374,1.82985208008335,0
0,0,0,0,0,0,0,0,16.2091465964374,2.40316910587547,0.694696811087376
0,0,0,0,0,0,0,0,16.2091465964374,2.40316910587547,0.694696811087376
0,0,0,0,0,0,0,0,16.2091465964374,2.40316910587547,0.694696811087376
0,0,0,0,0,0,0,0,16.2091465964374,2.40316910587547,0.694696811087376
0,0,0,0,0,0,0,0,16.2091465964374,2.40316910587547,0.694696811087376
0,0,0,0,0,0,0,0,16.2091465964374,2.40316910587547,0.694696811087376
0,0,0,0,0,0,0,0,16.2091465964374,2.40316910587547,0.694696811087376
0,0,0,0,0,0,0,0,16.2091465964374,2.40316910587547,0.694696811087376
0,0,0,0,0,0,0,0,16.2091465964374,2.40316910587547,0.694696811087376
0,0,0,0,0,0,0,0,16.2091465964374,2.40316910587547,0.694696811087376
0,0,0,0,0,0,0,0,16.2091465964374,2.40316910587547,0.694696811087376
0,0,0,0,0,0,0,0,16.2091465964374,2.40316910587547,0.694696811087376
0,0,0,0,0,0,0,0,16.2091465964374,2.40316910587547,0.694696811087376
0,0,0,0,0,0,0,0,16.2091465964374,2.40316910587547,0.694696811087376
0,0,0,0,0,0,0,0,16.2091465964374,2.40316910587547,0.694696811087376
0,0,0,0,0,0,0,0,16.2091465964374,2.40316910587547,0.694696811087376
0,0,0,0,0,0,0,0,16.2091465964374,2.40316910587547,0.694696811087376
0,0,0,0,0,2.40316910587547,0,0,16.2091465964374,1.82985208008335,0
0,0,0,0,0,2.40316910587547,0,0,16.2091465964374,1.82985208008335,0
0,0,0,0,0,3.25422959466485,0,0,16.2091465964374,1.82985208008335,0
0,0,0,0,0,3.25422959466485,0,0,16.2091465964374,1.82985208008335,0
0,0,0,0,0,2.40316910587547,0,0,16.2091465964374,1.82985208008335,0
0,0,0,0,0,3.25422959466485,0,0,16.2091465964374,1.82985208008335,0
0,0,0,0,0,2.40316910587547,0,0,16.2091465964374,1.82985208008335,0
0,0,0,0,0,2.40316910587547,0,0,16.2091465964374,1.82985208008335,0
0,0,0,0,0,3.25422959466485,0,0,16.2091465964374,1.82985208008335,0
0,0,0,0,0,2.40316910587547,0,0,16.2091465964374,1.82985208008335,0
0,0,0,0,0,3.25422959466485,0,0,16.2091465964374,1.82985208008335,0
0,0,0,0,0,3.25422959466485,0,0,16.2091465964374,1.82985208008335,0
0,0,0,0,0,2.40316910587547,0,0,16.2091465964374,1.82985208008335,0
0,0,0,0,0,3.25422959466485,0,0,16.2091465964374,1.82985208008335,0
0,0,0,0,0,3.25422959466485,0,0,16.2091465964374,1.82985208008335,0
0,0,0,0,0,3.25422959466485,0,0,16.2091465964374,1.82985208008335,0
0,0,0,0,0,3.25422959466485,0,0,16.2091465964374,1.82985208008335,0
0,0,0,0,0,3.25422959466485,0,0,16.2091465964374,1.82985208008335,0
0,0,0,0,0,3.25422959466485,0,0,16.2091465964374,1.82985208008335,0
